User,agg_positive_percentage,agg_negative_percentage,total_positive_count,total_negative_count,unique_recommendation,recommendation_count
aagbaghagmom,99.4057810454225,0.5942189545775003,9870.0,59.0,Yes,5
aalyah,99.4057810454225,0.5942189545775003,9870.0,59.0,Yes,5
aarhus74,96.07329842931938,3.926701570680628,367.0,15.0,Yes,5
aaron,96.08938547486034,3.910614525139665,172.0,7.0,Yes,5
aaronlab,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
aaronm,97.6608187134503,2.3391812865497075,1002.0,24.0,Yes,5
aaulvu,96.3963963963964,3.6036036036036037,214.0,8.0,Yes,5
aayla,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
ab1015,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
ab45,97.17514124293785,2.824858757062147,344.0,10.0,Yes,5
ab86,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abacadaba,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abam,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
abananie,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
abarker1215,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abashli,95.42483660130719,4.57516339869281,438.0,21.0,Yes,5
abaybay,99.4057810454225,0.5942189545775003,9870.0,59.0,Yes,5
abbey,99.44993264481366,0.5500673551863493,8859.0,49.0,Yes,5
abbey64,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abbi,99.43400498075617,0.5659950192438307,8784.0,50.0,Yes,5
abbs77,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abbuyguy,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
abby,99.50643776824035,0.4935622317596567,9274.0,46.0,Yes,5
abby1,99.68472676319476,0.31527323680523117,8537.0,27.0,Yes,5
abby11,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abby132,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abby8992,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abc,99.62586227054835,0.37413772945165436,8521.0,32.0,Yes,5
abc1245,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abc3,97.6608187134503,2.3391812865497075,1002.0,24.0,Yes,5
abcd,100.0,0.0,41.0,0.0,Yes,5
abcd12345,95.85798816568047,4.142011834319527,162.0,7.0,Yes,5
abcdef,99.506331830865,0.49366816913500755,9272.0,46.0,Yes,5
abcdefghij,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abcgator,99.4057810454225,0.5942189545775003,9870.0,59.0,Yes,5
abcssds,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abctech,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
abd1,98.88320148906467,1.116798510935319,2125.0,24.0,Yes,5
abear93,99.63945103512445,0.36054896487555244,8567.0,31.0,Yes,5
abesb,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
abeverly7,95.18716577540107,4.81283422459893,178.0,9.0,Yes,5
abf1987,99.50993495500312,0.4900650449968814,11168.0,55.0,Yes,5
abigail,96.97542533081285,3.0245746691871456,1026.0,32.0,Yes,5
abigail32,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abihaven,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abismomy,99.08872901678657,0.9112709832134293,2066.0,19.0,No,5
abm1976,95.29411764705881,4.705882352941177,162.0,8.0,Yes,5
abm27,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
aboh,99.00568181818183,0.9943181818181818,2091.0,21.0,Yes,5
abphillips7858,99.13127413127413,0.8687258687258688,2054.0,18.0,Yes,5
abqdavenm,98.49462365591398,1.5053763440860215,2290.0,35.0,Yes,5
abrams,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
abret,99.4057810454225,0.5942189545775003,9870.0,59.0,Yes,5
abrinegarwky,99.00568181818183,0.9943181818181818,2091.0,21.0,Yes,5
abruscini,99.4057810454225,0.5942189545775003,9870.0,59.0,Yes,5
abryant,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
ac228,97.17514124293785,2.824858757062147,344.0,10.0,Yes,5
ac94,99.4057810454225,0.5942189545775003,9870.0,59.0,No,5
acadia,98.88320148906467,1.116798510935319,2125.0,24.0,Yes,5
acamechis,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
acarrera9461,97.01253667644704,2.9874633235529475,3637.0,112.0,Yes,5
acarrill93,100.0,0.0,41.0,0.0,Yes,5
acasabel,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
acceber32,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
accidbuurn,98.49462365591398,1.5053763440860215,2290.0,35.0,Yes,5
accwiz,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
acdd,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
ace1183,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
ace22,99.00568181818183,0.9943181818181818,2091.0,21.0,Yes,5
ace24,99.50993495500312,0.4900650449968814,11168.0,55.0,Yes,5
acegamer,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
acehardware,99.13127413127413,0.8687258687258688,2054.0,18.0,Yes,5
acehi369ja,95.42483660130719,4.57516339869281,438.0,21.0,Yes,5
acellacey,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
acelyn,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
acer,97.17514124293785,2.824858757062147,344.0,10.0,Yes,5
acetolman,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
acf11154,99.506331830865,0.49366816913500755,9272.0,46.0,Yes,5
acg1,99.68350720900247,0.31649279099753835,8504.0,27.0,No,5
achef,98.88320148906467,1.116798510935319,2125.0,24.0,Yes,5
achick,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
achkosh,99.4057810454225,0.5942189545775003,9870.0,59.0,Yes,5
acidchipmunk,96.07329842931938,3.926701570680628,367.0,15.0,Yes,5
acinom,95.63106796116504,4.368932038834951,591.0,27.0,Yes,5
acjuarez08,99.4057810454225,0.5942189545775003,9870.0,59.0,No,5
aclass,98.36065573770492,1.639344262295082,240.0,4.0,Yes,5
acmillion,97.01253667644704,2.9874633235529475,3637.0,112.0,Yes,5
acmv,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
acornnancy,96.07329842931938,3.926701570680628,367.0,15.0,Yes,5
acr2015,97.17514124293785,2.824858757062147,344.0,10.0,Yes,5
acs614,97.01253667644704,2.9874633235529475,3637.0,112.0,Yes,5
acsnv159,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
action,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
actionaction,90.0,10.0,126.0,14.0,Yes,5
actionaddict,95.42483660130719,4.57516339869281,438.0,21.0,Yes,5
actiond,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
actionjem,83.33333333333334,16.666666666666664,25.0,5.0,Yes,5
actortj,98.88320148906467,1.116798510935319,2125.0,24.0,Yes,5
acts1123,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
acv4217,93.42105263157895,6.578947368421052,71.0,5.0,Yes,5
adalie98,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
adam,91.8918918918919,8.108108108108109,68.0,6.0,Yes,5
adam1977,99.61207304380736,0.38792695619263884,10528.0,41.0,Yes,5
adam9976,99.62586227054835,0.37413772945165436,8521.0,32.0,Yes,5
adamofh,97.01253667644704,2.9874633235529475,3637.0,112.0,Yes,5
adams31,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
adan,94.02985074626866,5.970149253731343,63.0,4.0,Yes,5
adanas,98.88320148906467,1.116798510935319,2125.0,24.0,Yes,5
adapters,95.42483660130719,4.57516339869281,438.0,21.0,Yes,5
adash75,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
adavis,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
adawg,99.00568181818183,0.9943181818181818,2091.0,21.0,Yes,5
adballgator,98.36065573770492,1.639344262295082,240.0,4.0,Yes,5
adcaex5,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
addie,99.58213390286936,0.4178660971306528,10724.0,45.0,Yes,5
addmotherhood25,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
addto the 2nd degree,99.03719912472647,0.9628008752735231,2263.0,22.0,Yes,5
adeleforlife,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
adelynsmom,91.0344827586207,8.96551724137931,264.0,26.0,Yes,5
adina,96.07329842931938,3.926701570680628,367.0,15.0,Yes,5
adizzione,96.97542533081285,3.0245746691871456,1026.0,32.0,Yes,5
adma2,99.506331830865,0.49366816913500755,9272.0,46.0,Yes,5
adman,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
admbat,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
admin girl,99.03719912472647,0.9628008752735231,2263.0,22.0,Yes,5
admin in williamsburg,99.03719912472647,0.9628008752735231,2263.0,22.0,Yes,5
admin164,99.506331830865,0.49366816913500755,9272.0,46.0,Yes,5
adminpro,99.506331830865,0.49366816913500755,9272.0,46.0,Yes,5
admiralake,99.62586227054835,0.37413772945165436,8521.0,32.0,Yes,5
admirer28,99.60384833050368,0.39615166949632147,10560.0,42.0,Yes,5
adonis,99.00568181818183,0.9943181818181818,2091.0,21.0,Yes,5
adr1ana,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
adr2,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
adrialc,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
adrian17,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
adriana,94.62809917355372,5.371900826446281,229.0,13.0,Yes,5
adriana9999,91.0344827586207,8.96551724137931,264.0,26.0,Yes,5
adrianna,99.09154437456324,0.9084556254367574,1418.0,13.0,Yes,5
adrunkinidiot,97.17514124293785,2.824858757062147,344.0,10.0,Yes,5
adub,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
adub0222,83.33333333333334,16.666666666666664,25.0,5.0,Yes,5
aduffy,96.07329842931938,3.926701570680628,367.0,15.0,Yes,5
adventurer,95.29411764705881,4.705882352941177,162.0,8.0,Yes,5
advichiel,99.67197750702906,0.32802249297094654,8508.0,28.0,Yes,5
advocate,99.60384833050368,0.39615166949632147,10560.0,42.0,Yes,5
adw123,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
adyg,98.96142433234422,1.0385756676557862,2668.0,28.0,Yes,5
adynsmom,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
aebagz,98.36065573770492,1.639344262295082,240.0,4.0,Yes,5
aebw volunteer,99.03719912472647,0.9628008752735231,2263.0,22.0,Yes,5
aechking,97.6608187134503,2.3391812865497075,1002.0,24.0,Yes,5
aeh1021,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
aei2001,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
ael26,96.38009049773756,3.619909502262444,213.0,8.0,Yes,5
aelw,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
aep1010,91.0344827586207,8.96551724137931,264.0,26.0,Yes,5
aet39641,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
afair77,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
afhaffner,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
afilii,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
afm7,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
afooey,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
afrk,99.60384833050368,0.39615166949632147,10560.0,42.0,Yes,5
afwifey2003,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
ag1987,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
agambrel2118,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
agamu16,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
agard617,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
agathag,99.60268659540252,0.39731340459748365,10529.0,42.0,Yes,5
age7,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
ageless,99.13127413127413,0.8687258687258688,2054.0,18.0,Yes,5
agent 00soul,99.03719912472647,0.9628008752735231,2263.0,22.0,Yes,5
agent4678,83.33333333333334,16.666666666666664,25.0,5.0,Yes,5
agent797,92.81767955801105,7.18232044198895,168.0,13.0,Yes,5
agente,99.52513966480447,0.4748603351955307,10689.0,51.0,Yes,5
agentnoy,98.88320148906467,1.116798510935319,2125.0,24.0,Yes,5
agentpaper,95.63106796116504,4.368932038834951,591.0,27.0,Yes,5
aggie16,97.01253667644704,2.9874633235529475,3637.0,112.0,Yes,5
aggie1965,99.4057810454225,0.5942189545775003,9870.0,59.0,Yes,5
aggielily05,99.08872901678657,0.9112709832134293,2066.0,19.0,Yes,5
